"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-06"
"config.yaml" "e6aa492ed05e78e12376b784f027b408" "site/built/config.yaml" "2024-07-06"
"index.md" "e245a7faec9c276ac8c3b0a2b2e6d6f9" "site/built/index.md" "2024-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-06"
"episodes/section1.md" "04c87e845f062c21c27d209fa4719812" "site/built/section1.md" "2024-06-18"
"episodes/section2.md" "e45676bc788be48cc7a643f6a2dcd143" "site/built/section2.md" "2024-06-18"
"episodes/section3.md" "4c449f03f91f4c3dfa6396a54889e510" "site/built/section3.md" "2024-06-18"
"episodes/section4.md" "6c0e6a791cfb6abbc8038b78e5a52b8a" "site/built/section4.md" "2024-06-18"
"episodes/section5.md" "72e80242d26ac1a541b06de41dcc78e3" "site/built/section5.md" "2024-06-18"
"episodes/section6.md" "afe3479e2de9f710c596c5901552b481" "site/built/section6.md" "2024-06-18"
"episodes/section7.md" "da9410ca2d563523e2b9dd85a49bfaac" "site/built/section7.md" "2024-06-18"
"episodes/section8.md" "8ce2d09a671ec7c8be628c34dae69750" "site/built/section8.md" "2024-06-18"
"episodes/section9.md" "ef850478c9591d8bab6df238f5add138" "site/built/section9.md" "2024-06-18"
"episodes/section10.md" "bb59d473542b2afa73bda113b1ab31f4" "site/built/section10.md" "2024-06-18"
"episodes/section11.md" "ded8292cdb191e96bbe0274a5b8f39a7" "site/built/section11.md" "2024-06-18"
"episodes/section12.md" "4602c8ca85a12cb81abd2ee2a70d70f1" "site/built/section12.md" "2024-06-18"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-06"
"learners/setup.md" "6ffdba98ffdebe048f2fc456e1f0ef41" "site/built/setup.md" "2024-06-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-06"
